"instructor","course","quarter","dept","Year_2020","Year_2021","Year_2022","Year_2023","trend"
"SCHULLER J A","ECE     162A","Fall","ECE",3.58888888888889,3.6625,3.63636363636364,3.5625,"Slight Downward Trend"
"WANG L C","ECE     157A","Fall","ECE",3.83508771929825,3.66764705882353,3.61351351351351,3.76486486486486,"Slight Downward Trend"
"STRUKOV D B","ECE     154A","Fall","ECE",3.54545454545455,3.56984126984127,3.525,3.43870967741936,"Slight Downward Trend"
"BREWER F","ECE     153A","Fall","ECE",3.62,3.23846153846154,3.54814814814815,3.35526315789474,"Slight Downward Trend"
"TEEL A R","ECE     147A","Fall","ECE",3.32142857142857,3.27058823529412,3.42333333333333,3.55909090909091,"Slight Upward Trend"
"RODWELL M J","ECE     145A","Fall","ECE",3.37777777777778,3.3,3.21428571428571,3.47,"Slight Downward Trend"
"BANERJEE K","ECE     122A","Fall","ECE",2.84285714285714,2.61111111111111,3.37857142857143,3.49230769230769,"Slight Upward Trend"
"RUDNICK R L","EARTH   114","Fall","EARTH",3.50975609756098,2.74705882352941,2.58666666666667,2.8,"Slight Downward Trend"
"HILLIS G A","EACS     21","Fall","EACS",3.44070796460177,3.55,3.88333333333333,3.35593220338983,"Slight Upward Trend"
"MOSELEY D","DANCE   194","Fall","DANCE",4,4,4,4,"No Trend"
"SMILEY B T","DANCE   165","Fall","DANCE",3.48888888888889,3.37777777777778,3.74705882352941,3.46666666666667,"Slight Downward Trend"
"SANCHEZ C A","DANCE   156D","Fall","DANCE",4,4,4,3.97857142857143,"No Trend"
"HUSTON V G","DANCE   147D","Fall","DANCE",3.88,4,3.81428571428571,3.9375,"Slight Upward Trend"
"SMILEY B T","DANCE    51","Fall","DANCE",3.61612903225806,3.70555555555556,3.76363636363636,3.625,"Slight Upward Trend"
"MOSELEY D","DANCE    47A","Fall","DANCE",3.88846153846154,3.884,3.9304347826087,3.83333333333333,"Slight Downward Trend"
"ABRA G J","COMM    164","Fall","COMM",3.88372093023256,3.41654135338346,3.52619047619048,3.40281690140845,"Slight Downward Trend"
"RICE R E","COMM    163","Fall","COMM",3.54324324324324,3.50746268656716,3.47631578947368,3.08,"Downward Trend"
"STOHL C","COMM    131","Fall","COMM",3.07301587301587,3.15223880597015,3.50277777777778,3.61298701298701,"Upward Trend"
"METZGER M J","COMM     87","Fall","COMM",2.56923076923077,2.33478260869565,2.696875,2.0824427480916,"Slight Downward Trend"
"JIMERSON S R","CNCSP   197","Fall","CNCSP",3.67073170731707,3.81904761904762,3.91111111111111,3.70714285714286,"Slight Upward Trend"
"YANG T","CMPSC   293S","Fall","CMPSC",3.90833333333333,3.91538461538462,3.85,3.915625,"Slight Upward Trend"
"CHANDRASEKARA","CMPSC   211A","Fall","CMPSC",4,4,4,4,"No Trend"
"WANG R K","CMPSC     9","Fall","CMPSC",3.52615384615385,3.1755905511811,2.99077669902913,2.55829596412556,"Downward Trend"
"GALLUCCI R","CLASS    20A","Fall","CLASS",3.86909090909091,3.585,3.89333333333333,3.87397260273973,"Slight Downward Trend"
"NGUYEN T T","CHEM    282C","Fall","CHEM",4,4,4,3.46428571428571,"No Trend"
"HAYTON T W","CHEM    173A","Fall","CHEM",2.73448275862069,2.77361111111111,2.99425287356322,2.92142857142857,"Slight Upward Trend"
"LEWIS R B","CHEM    109A","Fall","CHEM",3.25801169590643,2.41589285714286,2.81860465116279,2.63086053412463,"Slight Downward Trend"
"GAINER M J","CHEM      6CL","Fall","CHEM",3.2,3.40740740740741,3.085,3.54761904761905,"Slight Upward Trend"
"GAINER M J","CHEM      6BL","Fall","CHEM",3.10535714285714,3.10963855421687,3.00666666666667,3.286,"Slight Upward Trend"
"GAINER M J","CHEM      6AL","Fall","CHEM",3.08785046728972,3.09217391304348,3.11264367816092,3.13491124260355,"Upward Trend"
"FELDWINN D L","CHEM      1A","Fall","CHEM",2.13734939759036,1.72758620689655,1.81744186046512,1.58283582089552,"Slight Downward Trend"
"JOSEPH C A","CHEM      1A","Fall","CHEM",2.47375201288245,2.48817391304348,2.58122676579926,2.50821678321678,"Slight Upward Trend"
"SYLVESTER B M","CHEM      1A","Fall","CHEM",2.45548489666137,2.27370184254606,2.52443365695793,2.54262048192771,"Slight Upward Trend"
"RAWLINGS J B","CH E    230A","Fall","CH",3.44117647058824,3.425,3.3,3.77142857142857,"Slight Downward Trend"
"TAKATORI S","CH E    220A","Fall","CH",3.84,3.94347826086956,3.59,4,"Slight Upward Trend"
"CHADA J P","CH E      5","Fall","CH",3.31186440677966,3.28153846153846,3.89047619047619,3.86415094339623,"Slight Downward Trend"
"BENJAMIN R","C LIT   186SC","Fall","C",4,3.76875,4,4,"No Trend"
"BENJAMIN R","C LIT   186PP","Fall","C",3.73333333333333,4,4,3.9,"No Trend"
"PANDYA S P","AS AM   100FF","Fall","AS",3.465,3.4953488372093,3.03333333333333,3.33111111111111,"Slight Upward Trend"
"FULBECK L K","ART     136","Fall","ART",3.09090909090909,3.66,3.50666666666667,3.63076923076923,"Slight Upward Trend"
"BELTZ E A","ART     117","Fall","ART",4,3.85789473684211,3.79,3.64,"Downward Trend"
"BELTZ E A","ART      18","Fall","ART",3.265,3.65333333333333,3.26111111111111,3.48666666666667,"Slight Upward Trend"
"TASCHIAN H J","ART       1A","Fall","ART",3.53225806451613,3.32,3.41388888888889,3.47349397590361,"Slight Upward Trend"
"GAULIN S J","ANTH    244","Fall","ANTH",3.9625,4,4,3.91666666666667,"No Trend"
"GAULIN S J","ANTH      5","Fall","ANTH",2.60146137787056,2.69593147751606,2.69443254817987,3.02421875,"Slight Upward Trend"
"SORAPURE M I","WRIT    155A","Winter","WRIT",3.95,3.916,3.832,3.775,"Downward Trend"
"COKLIN L","WRIT    153A","Winter","WRIT",3.972,3.936,3.74583333333333,3.66875,"Downward Trend"
"COTICH C","WRIT    151A","Winter","WRIT",3.584,3.38181818181818,3.28571428571429,3.6,"Slight Downward Trend"
"COKLIN L","WRIT    131B","Winter","WRIT",4,3.95238095238095,3.93809523809524,3.96842105263158,"Slight Downward Trend"
"MCHUGH P","WRIT    109HU","Winter","WRIT",3.705,3.92777777777778,3.81904761904762,3.75,"Slight Downward Trend"
"SAUR E H","WRIT    109ED","Winter","WRIT",3.83636363636364,3.76458333333333,3.8,3.832,"Slight Upward Trend"
"WEBBER M A","WRIT    107WC","Winter","WRIT",3.83157894736842,3.4375,3.29166666666667,3.5125,"Slight Downward Trend"
"BAILLARGEON K","WRIT    107L","Winter","WRIT",3.656,3.77551020408163,3.97111111111111,3.576,"Slight Upward Trend"
"HIRSCH S A","WRIT    107J","Winter","WRIT",3.8125,3.75909090909091,3.57727272727273,3.748,"Slight Downward Trend"
"ERNST B C","WRIT    107B","Winter","WRIT",3.89130434782609,3.66818181818182,3.54,3.62727272727273,"Slight Downward Trend"
"HANSON J L","WRIT    105PS","Winter","WRIT",3.61904761904762,3.35,3.72608695652174,3.69166666666667,"Slight Downward Trend"
"COKLIN L","WRIT    105C","Winter","WRIT",3.48095238095238,3.4,3.55217391304348,3.54583333333333,"Slight Downward Trend"
"HUK P M","WRIT     50E","Winter","WRIT",3.896,3.916,3.828,3.9530612244898,"Slight Upward Trend"
"STANSELL A","WRIT     50E","Winter","WRIT",3.64651162790698,3.45,3.61538461538462,3.55609756097561,"Slight Downward Trend"
"DEAN C W","WRIT      2","Winter","WRIT",3.9,3.59473684210526,3.64285714285714,3.72,"Slight Upward Trend"
"DONELAN J H","WRIT      2","Winter","WRIT",3.32083333333333,3.58947368421053,3.24090909090909,3.58333333333333,"Slight Upward Trend"
"HAMMER L M","WRIT      2","Winter","WRIT",3.27222222222222,3.18888888888889,3.2625,3.28888888888889,"Slight Upward Trend"
"HANSON J L","WRIT      2","Winter","WRIT",3.44954954954955,3.53362068965517,3.47021276595745,3.37903225806452,"Slight Downward Trend"
"KRUT R M","WRIT      2","Winter","WRIT",3.77777777777778,3.60588235294118,3.66,3.75833333333333,"Slight Upward Trend"
"PATTERSON K A","WRIT      2","Winter","WRIT",3.13888888888889,3.4,3.18,3.61764705882353,"Slight Upward Trend"
"ZACKRISON E J","TMP     127","Winter","TMP",3.82439024390244,3.71818181818182,3.75686274509804,3.7,"Slight Downward Trend"
"GABRIELE G F","TMP     124","Winter","TMP",3.8135593220339,3.85131578947368,3.87358490566038,3.74782608695652,"Slight Upward Trend"
"FELDMAN J E","TMP     120","Winter","TMP",3.57441860465116,3.84705882352941,3.58918918918919,3.8,"Slight Upward Trend"
"STEIN D A","THTR    110B","Winter","THTR",3.96666666666667,3.975,3.86428571428571,3.96666666666667,"Slight Upward Trend"
"STEIN D A","THTR     10B","Winter","THTR",3.45833333333333,3.68333333333333,3.88888888888889,3.76363636363636,"Slight Upward Trend"
"FISHELL J K","THTR      5","Winter","THTR",3.89217391304348,3.77777777777778,3.91875,3.83932584269663,"Slight Downward Trend"
"KING W D","THTR      1","Winter","THTR",3.57142857142857,3.24303797468354,3.41481481481481,3.45647058823529,"Slight Upward Trend"
"MARQUES-PASCU","SPAN     25","Winter","SPAN",3.52916666666667,3.33636363636364,2.445,3.1304347826087,"Slight Downward Trend"
"MARQUES-PASCU","SPAN     16A","Winter","SPAN",3.16888888888889,2.84146341463415,2.80625,2.96666666666667,"Slight Downward Trend"
"MARQUES-PASCU","SPAN      4","Winter","SPAN",3.15,3.132,2.92121212121212,2.59230769230769,"Downward Trend"
"MARQUES-PASCU","SPAN      3","Winter","SPAN",3.056,3.08636363636364,2.72,2.55087719298246,"Slight Downward Trend"
"BALDWIN J D","SOC     152B","Winter","SOC",3.73684210526316,3.89,3.60625,3.63125,"Slight Upward Trend"
"BALDWIN J I","SOC     152B","Winter","SOC",3.73684210526316,3.89,3.60625,3.63125,"Slight Upward Trend"
"BALDWIN J D","SOC     152A","Winter","SOC",3.05034129692833,3.47339130434783,2.91444695259594,2.80623700623701,"Slight Downward Trend"
"BALDWIN J I","SOC     152A","Winter","SOC",3.05034129692833,3.47339130434783,2.91444695259594,2.80623700623701,"Slight Downward Trend"
"ROBINSON W I","SOC     130LA","Winter","SOC",3.33444444444444,3.48102189781022,3.30606060606061,3.41084337349398,"Slight Upward Trend"
"FALASCA S","SOC     118CW","Winter","SOC",3.70112359550562,3.04705882352941,3.13176470588235,3.26190476190476,"Slight Upward Trend"
"RAYMOND E","SOC     108ST","Winter","SOC",3.48524590163934,3.41666666666667,3.48620689655172,3.67719298245614,"Slight Upward Trend"
"TOBER T L","SOC     108C","Winter","SOC",3.53809523809524,3.88947368421053,3.28166666666667,3.43492063492064,"Slight Upward Trend"
"HAJJAR L","SOC       1","Winter","SOC",3.8027149321267,3.6862,3.54206349206349,3.84073107049608,"Slight Downward Trend"
"MCCLAIN K L","RUSS      2","Winter","RUSS",3.66944444444444,3.8,3.89166666666667,3.44444444444444,"Slight Upward Trend"
"JARRETT G C","RG ST   156BE","Winter","RG",4,3.525,3.11351351351351,3.27058823529412,"Slight Downward Trend"
"REYNOLDS D F","RG ST   148B","Winter","RG",3.57142857142857,3.96666666666667,4,3.33333333333333,"Slight Upward Trend"
"HECHT R","RG ST   131H","Winter","RG",3.13529411764706,3.31454545454545,3.26792452830189,3.465,"Slight Upward Trend"
"THOMAS C M","RG ST    24","Winter","RG",3.27916666666667,2.96666666666667,2.93653846153846,3.54363636363636,"Slight Downward Trend"
"CAMPO M","RG ST    10E","Winter","RG",3.47,3.12941176470588,3.10833333333333,3.26,"Slight Downward Trend"
"CAMPO M","RG ST    10B","Winter","RG",3.225,3.58333333333333,2.93461538461538,3.61111111111111,"Slight Upward Trend"
"WALKER D S","RG ST     7","Winter","RG",3.48241758241758,3.54444444444444,3.33818181818182,3.64252873563218,"Slight Upward Trend"
"HILLIS G A","RG ST     4","Winter","RG",3.38608695652174,3.64324324324324,3.6655737704918,3.49140625,"Slight Upward Trend"
"HILLIS G A","RG ST     1","Winter","RG",3.47657657657658,3.18660714285714,3.03482142857143,3.37881355932203,"Slight Downward Trend"
"SHERMAN D A","PSY     159","Winter","PSY",3.57901234567901,3.78321678321678,3.5612676056338,3.3031914893617,"Slight Downward Trend"
"COSMIDES L","PSY     142","Winter","PSY",3.14222222222222,3.30322580645161,2.96417910447761,3.04,"Slight Upward Trend"
"JANUSONIS S","PSY     113L","Winter","PSY",3.89882352941176,3.30978260869565,3.60526315789474,3.74393939393939,"Slight Upward Trend"
"SWENSON J S","PSTAT     5A","Winter","PSTAT",2.98297872340426,2.8,2.69462365591398,2.92599277978339,"Slight Downward Trend"
"ZEE A","PHYS    150","Winter","PHYS",3.85555555555556,3.45714285714286,3.59230769230769,3.425,"Slight Downward Trend"
"SAFINYA C R","PHYS    135","Winter","PHYS",3.8,3.91875,3.86315789473684,4,"Slight Upward Trend"
"BERENSTEIN D","PHYS      6BL","Winter","PHYS",3.48432601880878,3.80658914728682,3.80379008746356,3.85584045584046,"Slight Upward Trend"
"POPESCU P F","PHYS      6BL","Winter","PHYS",3.48432601880878,3.80658914728682,3.80379008746356,3.85584045584046,"Slight Upward Trend"
"BERENSTEIN D","PHYS      6AL","Winter","PHYS",3.45503875968992,3.428,3.62815249266862,3.53937823834197,"Slight Downward Trend"
"POPESCU P F","PHYS      6AL","Winter","PHYS",3.45503875968992,3.428,3.62815249266862,3.53937823834197,"Slight Downward Trend"
"POPESCU P F","PHYS      4L","Winter","PHYS",3.53920863309352,3.63962264150943,3.72328767123288,3.95357142857143,"Upward Trend"
"POPESCU P F","PHYS      3L","Winter","PHYS",3.47176470588235,3.31304347826087,3.81864406779661,3.93522012578616,"Slight Upward Trend"
"POPESCU P F","PHYS      3","Winter","PHYS",3.43854166666667,3.25,3.47583333333333,3.60573248407643,"Slight Upward Trend"
"ZYLSTRA S J","PHIL     20B","Winter","PHIL",3.25087719298246,3.18396226415094,2.97222222222222,3.11100917431193,"Slight Downward Trend"
"BELL V R","MUS A   170V","Winter","MUS",4,4,4,4,"No Trend"
"NATHAN J S","MUS A   147S","Winter","MUS",4,4,4,4,"No Trend"
"KUZIN M","MUS A   142","Winter","MUS",4,4,4,4,"No Trend"
"NATHAN J S","MUS A    47S","Winter","MUS",4,4,3.86206896551724,4,"No Trend"
"KUZIN M","MUS A    42","Winter","MUS",4,3.94375,4,3.975,"Slight Downward Trend"
"BALLERINO J M","MUS     256","Winter","MUS",4,4,4,4,"No Trend"
"LEVY B R","MUS     160B","Winter","MUS",3.5,3.2,3.4,3.06470588235294,"Slight Downward Trend"
"ROADS C","MUS     109LB","Winter","MUS",3.39230769230769,4,4,4,"No Trend"
"KISLENKO N","MUS      31X","Winter","MUS",4,3.97,3.92777777777778,4,"Slight Downward Trend"
"KISLENKO N","MUS      31B","Winter","MUS",3.93125,3.8,3.88148148148148,4,"Slight Upward Trend"
"PAUL D C","MUS       5B","Winter","MUS",3.26176470588235,3.35185185185185,3.07368421052632,3.47692307692308,"Slight Upward Trend"
"JURKOWSKI N W","MUS       4B","Winter","MUS",3.47368421052632,3.76153846153846,3.84615384615385,3.56521739130435,"Slight Upward Trend"
"BENNETT T D","ME      220B","Winter","ME",4,4,3.8,3.97272727272727,"No Trend"
"PETZOLD L","ME      210B","Winter","ME",3.9625,3.73333333333333,3.66,3.84444444444444,"Slight Downward Trend"
"BULLO F","ME      179P","Winter","ME",3.025,3.30909090909091,3.525,3.2,"Slight Upward Trend"
"LUZZATTO-FEGI","ME      152B","Winter","ME",3.75454545454545,3.7675,3.82272727272727,3.42307692307692,"Slight Upward Trend"
"SAURET A O","ME      152B","Winter","ME",3.55652173913044,3.81388888888889,3.32051282051282,3.38947368421053,"Slight Upward Trend"
"LIAO B","ME      151B","Winter","ME",3.59,3.61038961038961,3.46428571428571,3.32777777777778,"Slight Downward Trend"
"MEINHART C","ME      125LP","Winter","ME",3.46521739130435,3.66666666666667,3.61666666666667,3.84333333333333,"Slight Upward Trend"
"PETZOLD L","ME      125LP","Winter","ME",3.46521739130435,3.66666666666667,3.61666666666667,3.84333333333333,"Slight Upward Trend"
"DALY S H","ME      125FA","Winter","ME",3.54444444444444,3.5,3.34736842105263,3.52272727272727,"Slight Downward Trend"
"HAWKES E W","ME      125EH","Winter","ME",3.97692307692308,4,4,4,"No Trend"
"MARKS T G","ME        6","Winter","ME",3.62702702702703,3.78375,3.52875,3.56933333333333,"Slight Upward Trend"
"DE TOMASO A W","MCDB    133H","Winter","MCDB",4,4,4,4,"No Trend"
"DE TOMASO A W","MCDB    133","Winter","MCDB",3.19684210526316,3.23451327433628,3.08840579710145,2.9,"Slight Downward Trend"
"MAHAN M J","MCDB    132L","Winter","MCDB",3.24054054054054,3.18604651162791,3.26666666666667,3.16530612244898,"Slight Downward Trend"
"MAHAN M J","MCDB    132","Winter","MCDB",2.76363636363636,2.83235294117647,2.79113924050633,2.64931506849315,"Slight Downward Trend"
"STOYAN T","MCDB    126BL","Winter","MCDB",3.52647058823529,3.475,4,3.48548387096774,"Slight Downward Trend"
"SMITH I","MCDB    126B","Winter","MCDB",3.29615384615385,3.4985294117647,3.1890625,2.771875,"Slight Downward Trend"
"WAITE J H","MCDB    123","Winter","MCDB",3.02307692307692,2.93255813953488,2.99298245614035,3.02833333333333,"Slight Upward Trend"
"MONTELL D J","MCDB    112H","Winter","MCDB",4,4,4,3.92857142857143,"No Trend"
"MONTELL D J","MCDB    112","Winter","MCDB",3.35506329113924,3.76424870466321,3.31197183098592,3.28014184397163,"Slight Downward Trend"
"ROTHMAN J H","MCDB    110","Winter","MCDB",2.82809523809524,3.33703703703704,2.79302325581395,2.96959064327485,"Slight Upward Trend"
"LEW G J","MCDB    108B","Winter","MCDB",3.40322580645161,3.20576923076923,3.02635658914729,2.99779411764706,"Downward Trend"
"WEIMBS T","MCDB    103L","Winter","MCDB",3.55652173913044,3.99117647058823,3.72564102564102,3.52941176470588,"Slight Downward Trend"
"SIMPSON J H","MCDB    101BH","Winter","MCDB",4,4,4,4,"No Trend"
"SIMPSON J H","MCDB    101B","Winter","MCDB",3.145,3.31387559808612,2.82649842271293,3.27945205479452,"Slight Upward Trend"
"LOW S H","MCDB     20","Winter","MCDB",2.59787234042553,3.28474576271186,2.45394736842105,2.15454545454545,"Slight Downward Trend"
"CHRISTOFFERSE","MCDB      1LL","Winter","MCDB",3.8583135391924,3.8235446313066,3.9,3.86222509702458,"Slight Downward Trend"
"FINKELSTEIN R","MCDB      1LL","Winter","MCDB",3.8583135391924,3.8235446313066,3.9,3.86222509702458,"Slight Downward Trend"
"NGUYEN A T","MCDB      1LL","Winter","MCDB",3.8583135391924,3.8235446313066,3.9,3.86222509702458,"Slight Downward Trend"
"GONZALEZ NINO","MCDB      1B","Winter","MCDB",3.23707865168539,3.12529644268775,2.90563909774436,3.05652173913043,"Slight Downward Trend"
"LOW S H","MCDB      1B","Winter","MCDB",3.02639109697933,2.73814180929095,2.58727735368957,2.6020594965675,"Slight Downward Trend"
"NGUYEN A T","MCDB      1B","Winter","MCDB",3.08917410714286,2.73814180929095,2.58727735368957,2.6020594965675,"Slight Downward Trend"
"WILTON M B","MCDB      1B","Winter","MCDB",3.08917410714286,2.88610271903323,2.90563909774436,3.05652173913043,"Slight Upward Trend"
"HAWKER C J","MATRL   281","Winter","MATRL",4,4,4,3.98,"No Trend"
"SALEH O A","MATRL   271B","Winter","MATRL",3.75714285714286,3.78333333333333,3.91428571428571,3.63,"Slight Upward Trend"
"SESHADRI R","MATRL   218","Winter","MATRL",3.98421052631579,3.95,3.85384615384615,3.675,"Downward Trend"
"HARTER J W","MATRL   200B","Winter","MATRL",3.68235294117647,3.5,3.57586206896552,3.6,"Slight Upward Trend"
"SAFINYA C R","MATRL   135","Winter","MATRL",3.74,4,4,3.94545454545454,"No Trend"
"WANG ZHEN","MATH    227B","Winter","MATH",4,4,4,3.95384615384615,"No Trend"
"HARUTYUNYAN D","MATH    201B","Winter","MATH",3.59230769230769,3.6047619047619,4,3.87692307692308,"Slight Upward Trend"
"OGRAIN C M","MATH    101A","Winter","MATH",2.79347826086957,2.95365853658537,2.48541666666667,2.69210526315789,"Slight Upward Trend"
"LEGRADY G T","MAT     259A","Winter","MAT",3.925,4,3.9625,4,"Slight Upward Trend"
"KENNEDY R A","LING     70","Winter","LING",3.39235474006116,3.65347826086956,3.63651877133106,3.58830188679245,"Slight Downward Trend"
"BAKER A D","LING      3B","Winter","LING",3.51764705882353,3.40833333333333,3.66857142857143,3.45384615384615,"Slight Downward Trend"
"LINDHEIM S H","LATIN     2","Winter","LATIN",3.49047619047619,3.31333333333333,3.64,3.31666666666667,"Slight Downward Trend"
"LEE W A","KOR       5","Winter","KOR",3.47407407407407,3.86666666666667,3.65555555555556,3.64166666666667,"Slight Downward Trend"
"LEE W A","KOR       2","Winter","KOR",3.59411764705882,3.72272727272727,3.44117647058824,3.46976744186046,"Slight Upward Trend"
"CANTRELL A M","JAPAN     5","Winter","JAPAN",3.53333333333333,3.39148936170213,3.46315789473684,3.44444444444444,"Slight Downward Trend"
"FIORINA C P","ITAL    102","Winter","ITAL",2.94,3.45555555555556,3.8,3.55,"Slight Upward Trend"
"BORROMEO C","ITAL      3","Winter","ITAL",3.46111111111111,3.3,3.5,3.12727272727273,"Slight Downward Trend"
"JENSEN A K","INT     185ST","Winter","INT",3.9625,3.84736842105263,3.55714285714286,3.75833333333333,"Slight Downward Trend"
"GALLUCCI R","INT      95B","Winter","INT",3.95645161290323,3.92151898734177,3.50350877192983,3.88333333333333,"Slight Downward Trend"
"SHISHIM M D","INT      95B","Winter","INT",3.95645161290323,3.92151898734177,3.50350877192983,3.88333333333333,"Slight Downward Trend"
"SIMMS A R","INT      84ZB","Winter","INT",4,4,4,3.1,"No Trend"
"BIBILASHVILI","INT      84AH","Winter","INT",3.91304347826087,3.95909090909091,3.95,3.86666666666667,"Slight Downward Trend"
"ROOSE H M","INT      10","Winter","INT",3.9,3.81512605042017,3.91587301587302,3.7375,"Slight Downward Trend"
"PERRONE G","HIST     17B","Winter","HIST",3.33896353166987,3.3233995584989,3.31904761904762,2.99263157894737,"Downward Trend"
"THALER K M","GLOBL   120","Winter","GLOBL",3.35633802816901,3.71367521367521,3.6695652173913,3.57121212121212,"Slight Downward Trend"
"WHITE K D","GER     101B","Winter","GER",3.88378378378378,3.82352941176471,4,3.80833333333333,"Slight Downward Trend"
"WHITE K D","GER       2","Winter","GER",3.66666666666667,3.9,3.8219512195122,3.68857142857143,"Slight Downward Trend"
"MCFADDEN J P","GEOG    243","Winter","GEOG",4,4,4,4,"No Trend"
"MONTELLO D R","GEOG    150","Winter","GEOG",2.28666666666667,2.33793103448276,1.99684210526316,2.1752688172043,"Slight Upward Trend"
"LOAICIGA H","GEOG    116","Winter","GEOG",2.26363636363636,2.26666666666667,2.53333333333333,2.26111111111111,"Slight Upward Trend"
"GOULIAS K","GEOG    111B","Winter","GEOG",3.73,2.62941176470588,3.37727272727273,3.68421052631579,"Slight Upward Trend"
"DE CARVALHO L","GEOG    110","Winter","GEOG",3.67446808510638,3.38157894736842,3.56,3.52857142857143,"Slight Downward Trend"
"PHILLIPS M E","FR      104E","Winter","FR",3.62222222222222,3.79166666666667,3.68666666666667,3.78571428571429,"Slight Upward Trend"
"PHILLIPS M E","FR       11A","Winter","FR",3.97272727272727,4,4,3.83333333333333,"No Trend"
"HOLCOMB S J","FAMST   115","Winter","FAMST",3.05555555555556,2.82142857142857,2.8125,3.305,"Slight Downward Trend"
"JACKSON W E","FAMST   106B","Winter","FAMST",3.67333333333333,4,4,3.69375,"No Trend"
"JENKINS C L","FAMST   106B","Winter","FAMST",3.62352941176471,3.6,3.63076923076923,3.45,"Slight Downward Trend"
"CALDWELL S","FAMST   104","Winter","FAMST",3.434,3.5275,3.58979591836735,3.21730769230769,"Slight Upward Trend"
"HATCHER K L","ESS     160","Winter","ESS",3.42241379310345,3.23333333333333,3.16410256410256,3.39375,"Slight Downward Trend"
"HATCHER K L","ESS     140","Winter","ESS",3.09571428571429,3.765625,3.8089552238806,3.72537313432836,"Slight Upward Trend"
"HATCHER K L","ESS     132","Winter","ESS",3.42950819672131,3.46833333333333,3.11451612903226,3.31060606060606,"Slight Upward Trend"
"SLADE A M","ESS     131","Winter","ESS",3.13870967741935,3.0037037037037,3.18070175438597,3.23448275862069,"Slight Upward Trend"
"ORLANDO M D","ESS     130","Winter","ESS",3.23943661971831,3.5771186440678,3.78248175182482,3.64411764705882,"Slight Upward Trend"
"ORLANDO M D","ESS     100","Winter","ESS",3.14583333333333,3.65087719298246,3.50441176470588,3.59275362318841,"Slight Upward Trend"
"SLADE A M","ESS       9","Winter","ESS",3.77307692307692,3.67272727272727,3.73076923076923,3.38913043478261,"Slight Downward Trend"
"JAMIESON A E","ESS       3H","Winter","ESS",3.4974358974359,3.39393939393939,3.27718631178707,3.31056910569106,"Slight Downward Trend"
"JACK B K","ESM     514","Winter","ESM",4,4,4,4,"No Trend"
"GEYER R","ESM     401C","Winter","ESM",4,4,3.8,3.94,"No Trend"
"TAGUE C","ESM     262","Winter","ESM",3.82857142857143,3.83913043478261,4,4,"No Trend"
"COTTER E E","ESM     256B","Winter","ESM",3.94,4,3.9625,3.95384615384615,"Slight Downward Trend"
"ANDERSON S","ESM     241","Winter","ESM",3.52068965517241,3.90131578947368,3.76913580246914,3.63787878787879,"Slight Downward Trend"
"MENG K C","ESM     229","Winter","ESM",3.57894736842105,3.58846153846154,3.54285714285714,3.31176470588235,"Slight Downward Trend"
"DAVIS F W","ESM     215","Winter","ESM",3.84736842105263,3.98571428571429,3.88888888888889,3.92083333333333,"Slight Upward Trend"
"TILMAN G D","ESM     201","Winter","ESM",3.65287356321839,3.70875,3.60506329113924,3.5952380952381,"Slight Downward Trend"
"ALAGONA P S","ENV S   200","Winter","ENV",4,4,4,4,"No Trend"
"CREMERS M H","ENV S   184","Winter","ENV",3.80731707317073,3.63428571428571,3.82162162162162,3.68571428571429,"Slight Downward Trend"
"STONE D","ENV S   165B","Winter","ENV",3.49375,3.68076923076923,3.66052631578947,3.73125,"Slight Upward Trend"
"SCHMITT R J","ENV S   152","Winter","ENV",3.28,3.77142857142857,3.505,3.36923076923077,"Slight Downward Trend"
"MALDONADO J K","ENV S   130B","Winter","ENV",3.85952380952381,3.91707317073171,3.8921052631579,3.73333333333333,"Slight Downward Trend"
"KROP L J","ENV S   125A","Winter","ENV",3.79677419354839,3.77704918032787,3.7,3.52063492063492,"Downward Trend"
"BROWN M S","ENV S   118","Winter","ENV",3.478125,3.60645161290323,3.06296296296296,3.50263157894737,"Slight Upward Trend"
"DESHMUKH R A","ENV S   115","Winter","ENV",3.04131944444444,3.25186567164179,3.11780104712042,3.35390070921986,"Slight Upward Trend"
"MORET S L","ENV S     2","Winter","ENV",3.37067833698031,3.7304054054054,3.68507462686567,3.72510917030568,"Slight Upward Trend"
"HOUGH K C","ENGR    101","Winter","ENGR",3.71858407079646,3.62065217391304,3.71960784313726,3.63247863247863,"Slight Downward Trend"
"SAMOLSKY R E","ENGL    197","Winter","ENGL",3.53,3.42307692307692,3.43846153846154,3.37857142857143,"Slight Downward Trend"
"SAMOLSKY R E","ENGL    128GN","Winter","ENGL",3.58636363636364,3.57727272727273,3.40540540540541,3.48684210526316,"Slight Downward Trend"
"DONNELLY B","ENGL    106CW","Winter","ENGL",3.9695652173913,3.96,3.97142857142857,4,"Slight Upward Trend"
"HILTNER K C","ENGL     23S","Winter","ENGL",4,4,4,4,"No Trend"
"HILTNER K C","ENGL     23","Winter","ENGL",3.65537897310513,3.44775160599572,3.17796407185629,3.23646341463415,"Slight Downward Trend"
"OONO R","EEMB    595D","Winter","EEMB",4,4,4,3.85555555555556,"No Trend"
"SCHIMEL J P","EEMB    595D","Winter","EEMB",4,4,4,3.85555555555556,"No Trend"
